Caught exception: Already watching path: /tmp/ermao-cover-management-20260827-goi5ayci/apps/mobile
Unable to watch the file system for changes. Unable to watch same file twice via different paths: Already watching path: /tmp/ermao-cover-management-20260827-goi5ayci/apps/mobile.
Stopping file watching and invalidating VFS after an error happened
Reusing configuration cache.
> Task :archiveCore:preBuild UP-TO-DATE
> Task :archiveCore:preDebugBuild UP-TO-DATE
> Task :mobiCore:preBuild UP-TO-DATE
> Task :shared:androidPreBuild UP-TO-DATE
> Task :pdfiumNative:preBuild UP-TO-DATE
> Task :shared:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:preAndroidMainBuild UP-TO-DATE
> Task :shared:preAndroidHostTestBuild UP-TO-DATE
> Task :pdfiumNative:preDebugBuild UP-TO-DATE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :mobiCore:preDebugBuild UP-TO-DATE
> Task :androidApp:syncBrandAsset UP-TO-DATE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:syncReaderTestFb2Assets UP-TO-DATE
> Task :shared:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:syncReaderAssets UP-TO-DATE
> Task :archiveCore:writeDebugAarMetadata UP-TO-DATE
> Task :archiveCore:javaPreCompileDebug UP-TO-DATE
> Task :shared:androidJar UP-TO-DATE
> Task :archiveCore:processDebugNavigationResources UP-TO-DATE
> Task :archiveCore:generateDebugResources UP-TO-DATE
> Task :generateDesignTokens UP-TO-DATE
> Task :pdfiumNative:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :androidApp:preDebugUnitTestBuild UP-TO-DATE
> Task :archiveCore:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :mobiCore:generateDebugAssets UP-TO-DATE
> Task :mobiCore:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :pdfiumNative:extractDeepLinksDebug UP-TO-DATE
